insert into acgc_furniture values(1, 0, 'Blue Table', 'orderable', 'Crazy Redd', 'yellow', 'not lucky')
insert into acgc_furniture values(25, 0, 'Ranch Wardrobe', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(26, 0, 'Ranch Couch', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(27, 0, 'Ranch Armchair', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(28, 0, 'Ranch Tea Table', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(29, 0, 'Ranch Hutch', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(30, 0, 'Ranch Bookcase', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(31, 0, 'Kiddie Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(32, 0, 'Kiddie Chair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(33, 0, 'Kiddie Bed', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(34, 0, 'Kiddie Dresser', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(35, 0, 'Kiddie Wardrobe', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(36, 0, 'Kiddie Clock', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(37, 0, 'Kiddie Couch', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(38, 0, 'Kiddie Stereo', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(39, 0, 'Kiddie Bookcase', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(40, 0, 'Kiddie Bureau', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(41, 0, 'Classic Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(42, 0, 'Classic Chair', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(43, 0, 'Classic Bed', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(44, 0, 'Classic Vanity', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(45, 0, 'Classic Wardrobe', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(46, 0, 'Classic Hutch', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(47, 0, 'Classic Desk', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(48, 0, 'Classic Cabinet', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(49, 0, 'Classic Sofa', 'orderable', 'Grp C', 'yellow', 'not lucky')
insert into acgc_furniture values(50, 0, 'Classic Clock', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(51, 0, 'Green Table', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(52, 0, 'Green Chair', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(53, 0, 'Green Bed', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(54, 0, 'Green Dresser', 'orderable', 'Crazy Redd', 'green', 'not lucky')
insert into acgc_furniture values(55, 0, 'Green Wardrobe', 'orderable', 'Crazy Redd', 'green', 'not lucky')
insert into acgc_furniture values(56, 0, 'Green Bench', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(57, 0, 'Green Pantry', 'orderable', 'Lottery', 'green', 'not lucky')
insert into acgc_furniture values(58, 0, 'Green Counter', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(59, 0, 'Green Lamp', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(60, 0, 'Green Desk', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(61, 0, 'Modern End Table', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(62, 0, 'Modern Chair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(63, 0, 'Modern Bed', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(64, 0, 'Modern Dresser', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(65, 0, 'Modern Wardrobe', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(66, 0, 'Modern Lamp', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(67, 0, 'Modern Cabinet', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(68, 0, 'Modern Desk', 'orderable', 'Grp B', 'none', 'lucky')
insert into acgc_furniture values(69, 0, 'Modern Sofa', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(70, 0, 'Modern Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(71, 0, 'Lovely End Table', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(72, 0, 'Lovely Chair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(73, 0, 'Lovely Bed', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(74, 0, 'Lovely Dresser', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(75, 0, 'Lovely Armoire', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(76, 0, 'Lovely Lamp', 'orderable', 'Grp B', 'red', 'not lucky')
insert into acgc_furniture values(77, 0, 'Lovely Kitchen', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(78, 0, 'Lovely Armchair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(79, 0, 'Lovely Vanity', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(80, 0, 'Lovely Table', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(81, 0, 'Cabana Table', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(82, 0, 'Cabana Chair', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(83, 0, 'Cabana Bed', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(84, 0, 'Cabana Dresser', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(85, 0, 'Cabana Wardrobe', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(86, 0, 'Cabana Screen', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(87, 0, 'Cabana Vanity', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(88, 0, 'Cabana Bookcase', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(89, 0, 'Cabana Armchair', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(90, 0, 'Cabana Lamp', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(91, 0, 'Regal Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(92, 0, 'Regal Chair', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(93, 0, 'Regal Bed', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(94, 0, 'Regal Dresser', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(95, 0, 'Regal Armoire', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(96, 0, 'Regal Cupboard', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(97, 0, 'Regal Bookcase', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(98, 0, 'Regal Vanity', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(99, 0, 'Regal Sofa', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(100, 0, 'Regal Lamp', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(101, 0, 'Cabin Table', 'orderable', 'Grp B', 'red', 'not lucky')
insert into acgc_furniture values(102, 0, 'Cabin Chair', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(103, 0, 'Cabin Bed', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(104, 0, 'Cabin Dresser', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(105, 0, 'Cabin Wardrobe', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(106, 0, 'Cabin Clock', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(107, 0, 'Cabin Couch', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(108, 0, 'Cabin Armchair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(109, 0, 'Cabin Bookcase', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(110, 0, 'Cabin Low Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(111, 0, 'Jingle Table', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(112, 0, 'Jingle Chair', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(113, 0, 'Jingle Bed', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(114, 0, 'Jingle Dresser', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(115, 0, 'Jingle Wardrobe', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(116, 0, 'Jingle Lamp', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(117, 0, 'Jingle Shelves', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(118, 0, 'Jingle Sofa', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(119, 0, 'Jingle Clock', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(120, 0, 'Jingle Piano', 'unorderable', 'Jingle', 'red', 'not lucky')
insert into acgc_furniture values(121, 0, 'Spooky Table', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(122, 0, 'Spooky Chair', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(123, 0, 'Spooky Bed', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(124, 0, 'Spooky Dresser', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(125, 0, 'Spooky Wardrobe', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(126, 0, 'Spooky Bookcase', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(127, 0, 'Spooky Sofa', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(128, 0, 'Spooky Clock', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(129, 0, 'Spooky Lamp', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(130, 0, 'Spooky Vanity', 'unorderable', 'Jack', 'orange', 'not lucky')
insert into acgc_furniture values(131, 0, 'Snowman Table', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(132, 0, 'Snowman Chair', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(133, 0, 'Snowman Bed', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(134, 0, 'Snowman Dresser', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(135, 0, 'Snowman Wardrobe', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(136, 0, 'Snowman Fridge', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(137, 0, 'Snowman Lamp', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(138, 0, 'Snowman Sofa', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(139, 0, 'Snowman TV', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(140, 0, 'Snowman Clock', 'unorderable', 'Snowman', 'none', 'not lucky')
insert into acgc_furniture values(141, 0, 'Lunar Lander', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(142, 0, 'Satellite', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(143, 0, 'Flying Saucer', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(144, 0, 'Rocket', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(145, 0, 'Spaceman Sam', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(146, 0, 'Asteroid', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(147, 0, 'Lunar Rover', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(148, 0, 'Space Station', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(149, 0, 'Space Shuttle', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(150, 0, 'Garden Stone', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(151, 0, 'Standing Stone', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(152, 0, 'Mossy Stone', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(153, 0, 'Leaning Stone', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(154, 0, 'Dark Stone', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(155, 0, 'Stone Couple', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(156, 0, 'Vaulting Horse', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(157, 0, 'Cubby Hole', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(158, 0, 'Letter Cubby', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(159, 0, 'Heavy Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(160, 0, 'School Chair', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(161, 0, 'Towel Chair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(162, 0, 'Science Table', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(163, 0, 'Assembly Pedestal', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(164, 0, 'School Desk', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(165, 0, 'Graffiti Desk', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(166, 0, 'Towel Desk', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(167, 0, 'Folding Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(168, 0, 'Chalkboard', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(169, 0, 'Mop', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(170, 0, 'Traffic Cone', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(171, 0, 'Striped Cone', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(172, 0, 'Orange Cone', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(173, 0, 'Barricade', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(174, 0, 'Fence', 'orderable', 'Grp A', 'yellow', 'not lucky')
insert into acgc_furniture values(175, 0, 'Caution Fence', 'orderable', 'Grp A', 'yellow', 'not lucky')
insert into acgc_furniture values(176, 0, 'Men Working Fence', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(177, 0, 'Manhole Cover', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(178, 0, 'Brown Drum', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(179, 0, 'Green Drum', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(180, 0, 'Red Drum', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(181, 0, 'Iron Frame', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(182, 0, 'Robotic Flagman', 'orderable', 'Grp A', 'yellow', 'not lucky')
insert into acgc_furniture values(183, 0, 'Handcart', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(184, 0, 'Lighted Sign', 'orderable', 'Grp C', 'yellow', 'not lucky')
insert into acgc_furniture values(185, 0, 'Detour Arrow', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(186, 0, 'Emergency Sign', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(187, 0, 'Work Ahead Sign', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(188, 0, 'Caution Sign', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(189, 0, 'Bucket', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(190, 0, 'Scale', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(191, 0, 'Faucets', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(192, 0, 'Bath Chairs', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(193, 0, 'Massage Chair', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(194, 0, 'Bath Mat', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(195, 0, 'Sentou Bathtub', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(196, 0, 'Clerk's Booth', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(197, 0, 'Screen', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(198, 0, 'Sentou Locker', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(199, 0, 'Milk Case', 'orderable', 'Grp C', 'none', 'lucky')
insert into acgc_furniture values(200, 0, 'White Rook', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(201, 0, 'Black Rook', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(202, 0, 'White Queen', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(203, 0, 'Black Queen', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(204, 0, 'White Bishop', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(205, 0, 'Black Bishop', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(206, 0, 'White King', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(207, 0, 'Black King', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(208, 0, 'White Knight', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(209, 0, 'Black Knight', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(210, 0, 'White Pawn', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(211, 0, 'Black Pawn', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(212, 0, 'Deer Scale', 'orderable', 'Crazy Redd', 'green', 'not lucky')
insert into acgc_furniture values(213, 0, 'Garden Pond', 'orderable', 'Lottery', 'none', 'lucky')
insert into acgc_furniture values(214, 0, 'Low Lantern', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(215, 0, 'Tall Lantern', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(216, 0, 'Pond Lantern', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(217, 0, 'Shrine Lantern', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(218, 0, 'Wafuu Cabinet', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(219, 0, 'Paper Lantern', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(220, 0, 'Tea Table', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(221, 0, 'Hibachi', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(222, 0, 'Tea Cupboard', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(223, 0, 'Hearth', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(224, 0, 'Orange Chair', 'orderable', 'Grp A', 'orange', 'not lucky')
insert into acgc_furniture values(225, 0, 'Lemon Table', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(226, 0, 'Grapefruit Table', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(227, 0, 'Lime Chair', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(228, 0, 'Froggy Chair', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(229, 0, 'Lily-Pad Table', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(230, 0, 'Folk Guitar', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(231, 0, 'Country Guitar', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(232, 0, 'Rock Guitar', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(233, 0, 'Papa Bear', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(234, 0, 'Mama Bear', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(235, 0, 'Baby Bear', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(236, 0, 'Violin', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(237, 0, 'Bass', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(238, 0, 'Cello', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(239, 0, 'Keiko Figurine', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(240, 0, 'Yuki Figurine', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(241, 0, 'Yoko Figurine', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(242, 0, 'Aiko Figurine', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(243, 0, 'Maki Figurine', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(244, 0, 'Naomi Figurine', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(245, 0, 'Emi Figurine', 'orderable', 'Crazy Redd', 'none', 'not lucky')
insert into acgc_furniture values(246, 0, 'Tall Cactus', 'orderable', 'Grp B', 'green', 'not lucky')
insert into acgc_furniture values(247, 0, 'Round Cactus', 'orderable', 'Grp C', 'green', 'not lucky')
insert into acgc_furniture values(248, 0, 'Cactus', 'orderable', 'Grp A', 'green', 'not lucky')
insert into acgc_furniture values(249, 0, 'Red Vending Machine', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(250, 0, 'Soda Machine', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(251, 0, 'Pop Machine', 'orderable', 'Lottery', 'none', 'not lucky')
insert into acgc_furniture values(252, 0, 'Drink Machine', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(253, 0, 'Office Locker', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(254, 0, 'Office Desk', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(255, 0, 'Office Chair', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(256, 0, 'Watermelon Chair', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(257, 0, 'Melon Chair', 'orderable', 'Grp B', 'yellow', 'not lucky')
insert into acgc_furniture values(258, 0, 'Watermelon Table', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(259, 0, 'Mini-Dharma', 'orderable', 'Grp C', 'red', 'not lucky')
insert into acgc_furniture values(260, 0, 'Dharma', 'orderable', 'Grp B', 'red', 'not lucky')
insert into acgc_furniture values(261, 0, 'Giant Dharma', 'orderable', 'Grp A', 'red', 'not lucky')
insert into acgc_furniture values(262, 0, 'Blue Vase', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(263, 0, 'Tea Vase', 'orderable', 'Grp B', 'none', 'not lucky')
insert into acgc_furniture values(264, 0, 'Red Vase', 'orderable', 'Grp C', 'none', 'not lucky')
insert into acgc_furniture values(265, 0, 'Eagle Pole', 'orderable', 'Grp A', 'none', 'not lucky')
insert into acgc_furniture values(266, 0, 'Raven Pole', 'orderable', 'Grp B', 'none', 'not lucky')
