insert into accf_tool values(1, 0, 'Gelato Umbrella', 'normal', 'Ables')
insert into accf_tool values(63, 0, 'Bunny C. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(64, 0, 'Bunny B. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(65, 0, 'Bunny I. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(66, 0, 'Bunny P. Balloon', 'unorderable', 'Phineas')
insert into accf_tool values(67, 0, 'Red Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(68, 0, 'Orange Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(69, 0, 'Yellow Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(70, 0, 'Green Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(71, 0, 'Cyan Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(72, 0, 'Blue Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(73, 0, 'Indigo Pinwheel', 'unorderable', 'Phineas')
insert into accf_tool values(74, 0, 'Pink Pinwheel', 'unorderable', 'Phineas')
