insert into accessory values(1, 0, 'White Cap', 'normal', 'Ables')
insert into accessory values(88, 0, 'Geisha Wig', 'normal', 'Ables')
insert into accessory values(89, 0, 'Ninja Hood', 'normal', 'Ables')
insert into accessory values(90, 0, 'Powdered Wig', 'normal', 'Ables')
insert into accessory values(91, 0, 'Afro Wig', 'normal', 'Ables')
insert into accessory values(92, 0, 'Regent Wig', 'normal', 'Ables')
insert into accessory values(93, 0, 'Mohawk Wig', 'normal', 'Ables')
insert into accessory values(94, 0, 'Pigtail', 'normal', 'Ables')
insert into accessory values(95, 0, 'Bun Wig', 'normal', 'Ables')
insert into accessory values(96, 0, 'Tiara Hair', 'unorderable', 'GracieGrace')
insert into accessory values(97, 0, 'Bridal Veil', 'unorderable', 'GracieGrace')
insert into accessory values(98, 0, 'Headband', 'unorderable', 'GracieGrace')
insert into accessory values(99, 0, 'Bunny Hood', 'normal', 'Ables')
insert into accessory values(100, 0, 'Cat Cap', 'normal', 'Ables')
insert into accessory values(101, 0, 'Bear Cap', 'normal', 'Ables')
insert into accessory values(102, 0, 'Frog Cap', 'normal', 'Ables')
insert into accessory values(103, 0, 'Kappa Cap', 'normal', 'Ables')
insert into accessory values(104, 0, 'Helmet', 'normal', 'Ables')
insert into accessory values(105, 0, 'Hero''s Cap', 'unorderable', 'Nook Points')
insert into accessory values(106, 0, 'Racing Helmet', 'normal', 'Ables')
insert into accessory values(107, 0, 'Motocross Helmet', 'normal', 'Ables')
insert into accessory values(108, 0, 'Football Helmet', 'normal', 'Ables')
insert into accessory values(109, 0, 'Knight''s Helmet', 'normal', 'Ables')
insert into accessory values(110, 0, 'Roman Helmet', 'normal', 'Ables')
insert into accessory values(111, 0, 'Diving Mask', 'normal', 'Ables')
insert into accessory values(112, 0, 'Space Helmet', 'normal', 'Ables')
insert into accessory values(113, 0, 'Ski Mask', 'normal', 'Ables')
insert into accessory values(114, 0, 'Wrestling Mask', 'normal', 'Ables')
insert into accessory values(115, 0, 'Dressing', 'normal', 'Ables')
insert into accessory values(116, 0, 'Retro Helmet', 'unorderable', 'GracieGrace')
insert into accessory values(117, 0, 'Red Zap Helmet', 'normal', 'Ables')
insert into accessory values(118, 0, 'Blue Zap Helmet', 'normal', 'Ables')
insert into accessory values(119, 0, 'Green Zap Helmet', 'normal', 'Ables')
insert into accessory values(120, 0, 'Pink Zap Helmet', 'normal', 'Ables')
insert into accessory values(121, 0, 'Red Ogre Mask', 'unorderable', 'Tortimer (Japan)')
insert into accessory values(122, 0, 'Blue Ogre Mask', 'unorderable', 'Tortimer (Japan)')
insert into accessory values(123, 0, 'Majora''s Mask', 'unorderable', 'Nook Points')
insert into accessory values(124, 0, 'Samus Mask', 'unorderable', 'Nook Points')
insert into accessory values(125, 0, 'Midna''s Mask', 'unorderable', 'Nook Points')
insert into accessory values(126, 0, 'Toad Hat', 'unorderable', 'Nook Points')
insert into accessory values(127, 0, 'Pumpkin Head', 'unorderable', 'Jack')
insert into accessory values(128, 0, 'King Tut Mask', 'normal', 'Ables')
insert into accessory values(129, 0, 'Blue Frames', 'normal', 'Ables')
insert into accessory values(130, 0, 'Red Glasses', 'normal', 'Ables')
insert into accessory values(131, 0, 'Yellow Glasses', 'normal', 'Ables')
insert into accessory values(132, 0, 'Mint Glasses', 'normal', 'Ables')
insert into accessory values(133, 0, 'Purple Glasses', 'normal', 'Ables')
insert into accessory values(134, 0, 'Green Glasses', 'normal', 'Ables')
insert into accessory values(135, 0, 'Brown Glasses', 'normal', 'Ables')
insert into accessory values(136, 0, 'Pink Glasses', 'normal', 'Ables')
insert into accessory values(137, 0, 'Thick Glasses', 'normal', 'Ables')
insert into accessory values(138, 0, 'Silver Frames', 'normal', 'Ables')
insert into accessory values(139, 0, 'Rimmed Glasses', 'normal', 'Ables')
insert into accessory values(140, 0, 'Funky Glasses', 'normal', 'Ables')
insert into accessory values(141, 0, 'Tortoise Specs', 'unorderable', 'GracieGrace')
insert into accessory values(142, 0, 'Gracie Glasses', 'unorderable', 'GracieGrace')
insert into accessory values(143, 0, 'Pilot Shades', 'normal', 'Ables')
insert into accessory values(144, 0, 'Sporty Shades', 'normal', 'Ables')
insert into accessory values(145, 0, 'Huge Shades', 'normal', 'Ables')
insert into accessory values(146, 0, 'Triangle Shades', 'normal', 'Ables')
insert into accessory values(147, 0, 'Tiny Shades', 'normal', 'Ables')
insert into accessory values(148, 0, 'Heart Shades', 'unorderable', 'GracieGrace')
insert into accessory values(149, 0, 'Star Shades', 'unorderable', 'GracieGrace')
insert into accessory values(150, 0, '3-D Glasses', 'normal', 'Ables')
insert into accessory values(151, 0, 'Masquerade Mask', 'unorderable', 'GracieGrace')
insert into accessory values(152, 0, 'Superhero Mask', 'normal', 'Ables')
insert into accessory values(153, 0, 'Goggles', 'normal', 'Ables')
insert into accessory values(154, 0, 'Snorkel Mask', 'normal', 'Ables')
insert into accessory values(155, 0, 'Eye Mask', 'normal', 'Ables')
insert into accessory values(156, 0, 'HMD', 'normal', 'Ables')
insert into accessory values(157, 0, 'Monocle', 'normal', 'Ables')
insert into accessory values(158, 0, 'Doctor''s Mirror', 'normal', 'Ables')
insert into accessory values(159, 0, 'Eye Patch', 'normal', 'Ables')
insert into accessory values(160, 0, 'Post-Op Patch', 'normal', 'Ables')
insert into accessory values(161, 0, 'Gas Mask', 'normal', 'Ables')
insert into accessory values(162, 0, 'Hockey Mask', 'normal', 'Ables')
insert into accessory values(163, 0, 'Clown Mask', 'normal', 'Ables')
insert into accessory values(164, 0, 'Red Nose', 'normal', 'Ables')
insert into accessory values(165, 0, 'Stache & Glasses', 'normal', 'Ables')
insert into accessory values(166, 0, 'Big Bro Mustache', 'normal', 'Ables')
insert into accessory values(167, 0, 'Bad Bro Stache', 'unorderable', 'Nook Points')
insert into accessory values(168, 0, 'Curly Mustache', 'normal', 'Ables')
insert into accessory values(169, 0, 'King''s Beard', 'normal', 'Ables')
insert into accessory values(170, 0, 'Doctor''s Mask', 'normal', 'Ables')
insert into accessory values(171, 0, 'Pacifier', 'normal', 'Ables')
insert into accessory values(172, 0, 'Beak', 'normal', 'Ables')
insert into accessory values(173, 0, 'Lemon Pack', 'normal', 'Ables')
insert into accessory values(174, 0, 'Cucumber Pack', 'normal', 'Ables')
insert into accessory values(175, 0, 'Bandage', 'normal', 'Ables')
