insert into furniture values(1, 0, 'Exotic Bed', 'normal', 'Crazy Redd', 'brown', 'gray')
insert into furniture values(98, 0, 'Kiddie Bookcase', 'normal', 'Nook''s', 'colorful', 'colorful')
insert into furniture values(99, 0, 'Kiddie Clock', 'normal', 'Crazy Redd', 'colorful', 'colorful')
insert into furniture values(100, 0, 'Kiddie Stereo', 'normal', 'Spotlight', 'colorful', 'colorful')
insert into furniture values(101, 0, 'Lovely Bed', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(102, 0, 'Lovely Dresser', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(103, 0, 'Lovely Armoire', 'normal', 'Crazy Redd', 'pink', 'pink')
insert into furniture values(104, 0, 'Lovely Chair', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(105, 0, 'Lovely Loveseat', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(106, 0, 'Lovely End Table', 'normal', 'Crazy Redd', 'pink', 'white')
insert into furniture values(107, 0, 'Lovely Table', 'normal', 'Nook''s', 'pink', 'white')
insert into furniture values(108, 0, 'Lovely Vanity', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(109, 0, 'Lovely Kitchen', 'normal', 'Spotlight', 'pink', 'pink')
insert into furniture values(110, 0, 'Lovely Lamp', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(111, 0, 'Robo-Bed', 'normal', 'Nook''s', 'blue', 'gray')
insert into furniture values(112, 0, 'Robo-Dresser', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(113, 0, 'Robo-Closet', 'normal', 'Crazy Redd', 'gray', 'gray')
insert into furniture values(114, 0, 'Robo-Sofa', 'normal', 'Nook''s', 'blue', 'gray')
insert into furniture values(115, 0, 'Robo-Chair', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(116, 0, 'Robo-Table', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(117, 0, 'Robo-Stereo', 'normal', 'Spotlight', 'blue', 'gray')
insert into furniture values(118, 0, 'Robo-TV', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(119, 0, 'Robo-Clock', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(120, 0, 'Robo-Lamp', 'normal', 'Crazy Redd', 'green', 'gray')
insert into furniture values(121, 0, 'Snowman Bed', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(122, 0, 'Snowman Dresser', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(123, 0, 'Snowman Wardrobe', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(124, 0, 'Snowman Chair', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(125, 0, 'Snowman Sofa', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(126, 0, 'Snowman Table', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(127, 0, 'Snowman Fridge', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(128, 0, 'Snowman TV', 'unorderable', 'Snowman', 'yellow', 'white')
insert into furniture values(129, 0, 'Snowman Clock', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(130, 0, 'Snowman Lamp', 'unorderable', 'Snowman', 'white', 'white')
insert into furniture values(131, 0, 'Mushroom Bed', 'unorderable', 'mushrooms', 'red', 'red')
insert into furniture values(132, 0, 'Mushroom Dresser', 'unorderable', 'mushrooms', 'brown', 'brown')
insert into furniture values(133, 0, 'Mushroom Closet', 'unorderable', 'mushrooms', 'brown', 'brown')
insert into furniture values(134, 0, 'Mushroom Chair', 'unorderable', 'mushrooms', 'white', 'aqua')
insert into furniture values(135, 0, 'Mushroom Stool', 'unorderable', 'mushrooms', 'brown', 'brown')
insert into furniture values(136, 0, 'Mushroom Table', 'unorderable', 'mushrooms', 'red', 'white')
insert into furniture values(137, 0, 'Mushroom End Table', 'unorderable', 'mushrooms', 'brown', 'white')
insert into furniture values(138, 0, 'Mushroom Lamp', 'unorderable', 'mushrooms', 'aqua', 'aqua')
insert into furniture values(139, 0, 'Mushroom Stand', 'unorderable', 'mushrooms', 'red', 'brown')
insert into furniture values(140, 0, 'Mushroom TV', 'unorderable', 'mushrooms', 'red', 'white')
insert into furniture values(141, 0, 'Pave Bed', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(142, 0, 'Pave Chest', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(143, 0, 'Pave Closet', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(144, 0, 'Pave Sofa', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(145, 0, 'Pave Chair', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(146, 0, 'Pave Table', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(147, 0, 'Pave End Table', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(148, 0, 'Pave Bookshelf', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(149, 0, 'Pave Bureau', 'unorderable', 'Pave', 'blue', 'white')
insert into furniture values(150, 0, 'Pave Lamp', 'unorderable', 'Pave', 'blue', 'brown')
insert into furniture values(151, 0, 'Egg Bed', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(152, 0, 'Egg Dresser', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(153, 0, 'Egg Wardrobe', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(154, 0, 'Egg Chair', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(155, 0, 'Egg Bench', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(156, 0, 'Egg Table', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(157, 0, 'Egg Stereo', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(158, 0, 'Egg Toy Set', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(159, 0, 'Egg Clock', 'unorderable', 'Zipper T. Bunny', 'white', 'colorful')
insert into furniture values(160, 0, 'Egg Lamp', 'unorderable', 'Zipper T. Bunny', 'colorful', 'colorful')
insert into furniture values(161, 0, 'Spooky Bed', 'unorderable', 'Jack', 'orange', 'purple')
insert into furniture values(162, 0, 'Spooky Dresser', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(163, 0, 'Spooky Wardrobe', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(164, 0, 'Spooky Sofa', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(165, 0, 'Spooky Chair', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(166, 0, 'Spooky Table', 'unorderable', 'Jack', 'orange', 'purple')
insert into furniture values(167, 0, 'Spooky Vanity', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(168, 0, 'Spooky Bookcase', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(169, 0, 'Spooky Clock', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(170, 0, 'Spooky Lamp', 'unorderable', 'Jack', 'orange', 'orange')
insert into furniture values(171, 0, 'Harvest Bed', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(172, 0, 'Harvest Dresser', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(173, 0, 'Harvest Bureau', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(174, 0, 'Harvest Sofa', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(175, 0, 'Harvest Chair', 'unorderable', 'Franklin', 'purple', 'beige')
insert into furniture values(176, 0, 'Harvest Table', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(177, 0, 'Harvest Mirror', 'unorderable', 'Franklin', 'purple', 'purple')
insert into furniture values(178, 0, 'Harvest TV', 'unorderable', 'Franklin', 'purple', 'purple')
insert into furniture values(179, 0, 'Harvest Clock', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(180, 0, 'Harvest Lamp', 'unorderable', 'Franklin', 'purple', 'pink')
insert into furniture values(181, 0, 'Jingle Bed', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(182, 0, 'Jingle Dresser', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(183, 0, 'Jingle Wardrobe', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(184, 0, 'Jingle Sofa', 'unorderable', 'Jingle', 'red', 'red')
insert into furniture values(185, 0, 'Jingle Chair', 'unorderable', 'Jingle', 'red', 'red')
insert into furniture values(186, 0, 'Jingle Table', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(187, 0, 'Jingle Shelves', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(188, 0, 'Jingle Piano', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(189, 0, 'Jingle Clock', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(190, 0, 'Jingle Lamp', 'unorderable', 'Jingle', 'red', 'green')
insert into furniture values(191, 0, 'Princess Bed', 'unorderable', 'GracieGrace', 'aqua', 'aqua')
insert into furniture values(192, 0, 'Princess Chest', 'unorderable', 'GracieGrace', 'white', 'white')
insert into furniture values(193, 0, 'Princess Closet', 'unorderable', 'GracieGrace', 'white', 'white')
insert into furniture values(194, 0, 'Princess Sofa', 'unorderable', 'GracieGrace', 'aqua', 'white')
insert into furniture values(195, 0, 'Princess Chair', 'unorderable', 'GracieGrace', 'aqua', 'white')
insert into furniture values(196, 0, 'Princess Table', 'unorderable', 'GracieGrace', 'aqua', 'white')
insert into furniture values(197, 0, 'Princess Curio', 'unorderable', 'GracieGrace', 'white', 'white')
insert into furniture values(198, 0, 'Princess Dresser', 'unorderable', 'GracieGrace', 'white', 'white')
insert into furniture values(199, 0, 'Princess Cage', 'unorderable', 'GracieGrace', 'white', 'white')
insert into furniture values(200, 0, 'Princess Lamp', 'unorderable', 'GracieGrace', 'aqua', 'brown')
insert into furniture values(201, 0, 'Gracie Bed', 'unorderable', 'GracieGrace', 'blue', 'brown')
insert into furniture values(202, 0, 'Gracie Chest', 'unorderable', 'GracieGrace', 'brown', 'brown')
insert into furniture values(203, 0, 'Gracie Wardrobe', 'unorderable', 'GracieGrace', 'brown', 'brown')
insert into furniture values(204, 0, 'Gracie Bench', 'unorderable', 'GracieGrace', 'brown', 'colorful')
insert into furniture values(205, 0, 'Gracie Chair', 'unorderable', 'GracieGrace', 'brown', 'colorful')
insert into furniture values(206, 0, 'Gracie Low Table', 'unorderable', 'GracieGrace', 'brown', 'colorful')
insert into furniture values(207, 0, 'Gracie Desk', 'unorderable', 'GracieGrace', 'brown', 'brown')
insert into furniture values(208, 0, 'Gracie Wagon', 'unorderable', 'GracieGrace', 'brown', 'colorful')
insert into furniture values(209, 0, 'Gracie Shelf', 'unorderable', 'GracieGrace', 'brown', 'colorful')
insert into furniture values(210, 0, 'Gracie Lamp', 'unorderable', 'GracieGrace', 'brown', 'colorful')
insert into furniture values(211, 0, 'Sweets Bed', 'unorderable', 'GracieGrace', 'white', 'beige')
insert into furniture values(212, 0, 'Sweets Dresser', 'unorderable', 'GracieGrace', 'brown', 'beige')
insert into furniture values(213, 0, 'Sweets Closet', 'unorderable', 'GracieGrace', 'brown', 'beige')
insert into furniture values(214, 0, 'Sweets Sofa', 'unorderable', 'GracieGrace', 'pink', 'beige')
insert into furniture values(215, 0, 'Sweets Chair', 'unorderable', 'GracieGrace', 'brown', 'beige')
insert into furniture values(216, 0, 'Sweets Table', 'unorderable', 'GracieGrace', 'brown', 'beige')
insert into furniture values(217, 0, 'Sweets Minitable', 'unorderable', 'GracieGrace', 'white', 'brown')
insert into furniture values(218, 0, 'Sweets Bookcase', 'unorderable', 'GracieGrace', 'beige', 'beige')
insert into furniture values(219, 0, 'Sweets Lamp', 'unorderable', 'GracieGrace', 'white', 'colorful')
insert into furniture values(220, 0, 'Sweets Minilamp', 'unorderable', 'GracieGrace', 'white', 'colorful')
insert into furniture values(221, 0, 'Gorgeous Bed', 'unorderable', 'GracieGrace', 'red', 'black')
insert into furniture values(222, 0, 'Gorgeous Chest', 'unorderable', 'GracieGrace', 'black', 'black')
insert into furniture values(223, 0, 'Gorgeous Closet', 'unorderable', 'GracieGrace', 'black', 'black')
insert into furniture values(224, 0, 'Gorgeous Sofa', 'unorderable', 'GracieGrace', 'red', 'red')
insert into furniture values(225, 0, 'Gorgeous Seat', 'unorderable', 'GracieGrace', 'red', 'red')
insert into furniture values(226, 0, 'Gorgeous Stool', 'unorderable', 'GracieGrace', 'yellow', 'red')
insert into furniture values(227, 0, 'Gorgeous Table', 'unorderable', 'GracieGrace', 'black', 'black')
insert into furniture values(228, 0, 'Gorgeous Desk', 'unorderable', 'GracieGrace', 'black', 'black')
insert into furniture values(229, 0, 'Gorgeous Counter', 'unorderable', 'GracieGrace', 'red', 'black')
insert into furniture values(230, 0, 'Gorgeous Lamp', 'unorderable', 'GracieGrace', 'red', 'black')
insert into furniture values(231, 0, 'Cow Skull', 'normal', 'Nook''s', 'white', 'gray')
insert into furniture values(232, 0, 'Desert Cactus', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(233, 0, 'Western Fence', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(234, 0, 'Saddle Fence', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(235, 0, 'Storefront', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(236, 0, 'Covered Wagon', 'normal', 'Spotlight', 'brown', 'beige')
insert into furniture values(237, 0, 'Watering Trough', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(238, 0, 'Tumbleweed', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(239, 0, 'Well', 'normal', 'Crazy Redd', 'brown', 'brown')
insert into furniture values(240, 0, 'Wagon Wheel', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(241, 0, 'Asteroid', 'normal', 'Nook''s', 'gray', 'brown')
insert into furniture values(242, 0, 'Moon', 'normal', 'Spotlight', 'gray', 'gray')
insert into furniture values(243, 0, 'Lunar Lander', 'normal', 'Nook''s', 'yellow', 'gray')
insert into furniture values(244, 0, 'Rocket', 'normal', 'Crazy Redd', 'red', 'white')
insert into furniture values(245, 0, 'Lunar Rover', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(246, 0, 'Satellite', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(247, 0, 'Space Shuttle', 'normal', 'Crazy Redd', 'white', 'white')
insert into furniture values(248, 0, 'Spaceman Sam', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(249, 0, 'Space Station', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(250, 0, 'Flying Saucer', 'normal', 'Nook''s', 'yellow', 'gray')
insert into furniture values(251, 0, 'Detour Arrow', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(252, 0, 'Handcart', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(253, 0, 'Iron Frame', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(254, 0, 'Manhole Cover', 'normal', 'Nook''s', 'gray', 'gray')
insert into furniture values(255, 0, 'Orange Cone', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(256, 0, 'Traffic Cone', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(257, 0, 'Saw Horse', 'normal', 'Crazy Redd', 'red', 'white')
insert into furniture values(258, 0, 'Wet Roadway Sign', 'normal', 'Nook''s', 'orange', 'orange')
insert into furniture values(259, 0, 'Steam Roller', 'normal', 'Crazy Redd', 'yellow', 'black')
insert into furniture values(260, 0, 'Jackhammer', 'normal', 'Nook''s', 'red', 'gray')
insert into furniture values(261, 0, 'Striped Cone', 'normal', 'Nook''s', 'yellow', 'black')
insert into furniture values(262, 0, 'Cement Mixer', 'normal', 'Spotlight', 'yellow', 'yellow')
insert into furniture values(263, 0, 'Brown Drum', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(264, 0, 'Green Drum', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(265, 0, 'Red Drum', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(266, 0, 'Haz-Mat Barrel', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(267, 0, 'Oil Drum', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(268, 0, 'Boxing Barricade', 'normal', 'Nook''s', 'blue', 'gray')
insert into furniture values(269, 0, 'Red Corner', 'normal', 'Crazy Redd', 'red', 'white')
insert into furniture values(270, 0, 'Blue Corner', 'normal', 'Spotlight', 'blue', 'white')
insert into furniture values(271, 0, 'Neutral Corner', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(272, 0, 'Judge''s Bell', 'normal', 'Crazy Redd', 'yellow', 'brown')
insert into furniture values(273, 0, 'Boxing Mat', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(274, 0, 'Ringside Table', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(275, 0, 'Weight Bench', 'normal', 'Nook''s', 'black', 'black')
insert into furniture values(276, 0, 'Sandbag', 'normal', 'Nook''s', 'red', 'gray')
insert into furniture values(277, 0, 'Speed Bag', 'normal', 'Nook''s', 'blue', 'gray')
insert into furniture values(278, 0, 'Birdhouse', 'normal', 'Nook''s', 'brown', 'brown')
insert into furniture values(279, 0, 'Mr. Flamingo', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(280, 0, 'Mrs. Flamingo', 'normal', 'Nook''s', 'pink', 'pink')
insert into furniture values(281, 0, 'Garden Gnome', 'normal', 'Spotlight', 'red', 'green')
insert into furniture values(282, 0, 'Bug Zapper', 'normal', 'Nook''s', 'blue', 'blue')
insert into furniture values(283, 0, 'Hammock', 'normal', 'Nook''s', 'white', 'brown')
insert into furniture values(284, 0, 'Bird Bath', 'normal', 'Nook''s', 'green', 'green')
insert into furniture values(285, 0, 'Picnic Table', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(286, 0, 'Bird Feeder', 'normal', 'Nook''s', 'white', 'white')
insert into furniture values(287, 0, 'Lawn Chair', 'normal', 'Nook''s', 'aqua', 'white')
insert into furniture values(288, 0, 'Lawn Mower', 'normal', 'Crazy Redd', 'red', 'red')
insert into furniture values(289, 0, 'Barbecue', 'normal', 'Nook''s', 'red', 'red')
insert into furniture values(290, 0, 'Backyard Pool', 'normal', 'Crazy Redd', 'aqua', 'aqua')
insert into furniture values(291, 0, 'Sprinkler', 'normal', 'Nook''s', 'yellow', 'yellow')
insert into furniture values(292, 0, 'Tiki Torch', 'normal', 'Nook''s', 'red', 'brown')
