insert into gyroid values(1, 0, 'Mega Clankoid', 'green', 'green')
insert into gyroid values(90, 0, 'Tall Bovoid', 'gray', 'gray')
insert into gyroid values(91, 0, 'Mega Oboid', 'gray', 'black')
insert into gyroid values(92, 0, 'Oboid', 'gray', 'black')
insert into gyroid values(93, 0, 'Tall Oboid', 'gray', 'black')
insert into gyroid values(94, 0, 'Mega Dinkoid', 'gray', 'gray')
insert into gyroid values(95, 0, 'Mini Dinkoid', 'gray', 'gray')
insert into gyroid values(96, 0, 'Mega Harmonoid', 'red', 'gray')
insert into gyroid values(97, 0, 'Harmonoid', 'red', 'gray')
insert into gyroid values(98, 0, 'Mini Harmonoid', 'blue', 'gray')
insert into gyroid values(99, 0, 'Tall Harmonoid', 'blue', 'gray')
insert into gyroid values(100, 0, 'Tall Droploid', 'purple', 'purple')
insert into gyroid values(101, 0, 'Mega Sputnoid', 'green', 'gray')
insert into gyroid values(102, 0, 'Sputnoid', 'gray', 'gray')
insert into gyroid values(103, 0, 'Mini Sputnoid', 'gray', 'gray')
insert into gyroid values(104, 0, 'Tall Sputnoid', 'gray', 'gray')
insert into gyroid values(105, 0, 'Mega Alloid', 'brown', 'brown')
insert into gyroid values(106, 0, 'Mini Alloid', 'brown', 'brown')
insert into gyroid values(107, 0, 'Tall Alloid', 'brown', 'brown')
insert into gyroid values(108, 0, 'Mega Timpanoid', 'red', 'red')
insert into gyroid values(109, 0, 'Timpanoid', 'red', 'red')
insert into gyroid values(110, 0, 'Mini Timpanoid', 'red', 'red')
insert into gyroid values(111, 0, 'Tall Timpanoid', 'red', 'red')
insert into gyroid values(112, 0, 'Gargloid', 'gray', 'gray')
insert into gyroid values(113, 0, 'Mini Gargloid', 'pink', 'gray')
insert into gyroid values(114, 0, 'Tall Gargloid', 'gray', 'gray')
insert into gyroid values(115, 0, 'Warbloid', 'pink', 'pink')
insert into gyroid values(116, 0, 'Mini Warbloid', 'pink', 'pink')
insert into gyroid values(117, 0, 'Tall Warbloid', 'pink', 'pink')
insert into gyroid values(118, 0, 'Mega Freakoid', 'blue', 'gray')
insert into gyroid values(119, 0, 'Mini Freakoid', 'blue', 'gray')
insert into gyroid values(120, 0, 'Mega Quazoid', 'green', 'green')
insert into gyroid values(121, 0, 'Quazoid', 'pink', 'pink')
insert into gyroid values(122, 0, 'Mini Quazoid', 'orange', 'orange')
insert into gyroid values(123, 0, 'Tall Quazoid', 'blue', 'blue')
insert into gyroid values(124, 0, 'Slim Quazoid', 'gray', 'gray')
insert into gyroid values(125, 0, 'Mega Rustoid', 'brown', 'brown')
insert into gyroid values(126, 0, 'Rustoid', 'brown', 'brown')
insert into gyroid values(127, 0, 'Mini Rustoid', 'brown', 'brown')
